Package                            Version    
---------------------------------- -----------                 
jupyter                            1.0.0      
jupyter-client                     5.3.3      
jupyter-console                    6.0.0      
jupyter-core                       4.5.0      
Keras                              2.4.2      
Keras-Preprocessing                1.1.2          
matplotlib                         3.1.1        
numpy                              1.16.5         
pandas                             1.0.3      
pandas-datareader                  0.8.1       
pip                                19.2.3        
plotly                             4.5.4                
scikit-image                       0.15.0     
scikit-learn                       0.21.3     
scipy                              1.4.1      
seaborn                            0.9.0        
sklearn                            0.0        
sklearn-pandas                     1.8.0       
tensorboard                        2.2.2      
tensorboard-plugin-wit             1.6.0.post3
tensorflow                         2.2.0      
tensorflow-estimator               2.2.0        
